PROPERTY TYPE,CITY,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,$/SQUARE FEET,HOA/MONTH
Single Family Residential,Prairie Village,66208,335000,2,2,Prairie Fields,1196,8577,1954,280,2
Single Family Residential,Overland Park,66223,535000,4,3.5,Regency By The Lake,3142,8939,1996,170,42
Single Family Residential,Mission,66202,335000,2,2,CUNNINGHAM HIGHLANDS,2212,40527,1930,151,
Townhouse,Overland Park,66223,300000,2,2.5,Retreat at Maple Crest,1342,1164,2005,224,390
Condo/Co-op,Overland Park,66085,343000,2,2,Wilderness- Haven,1262,22950,2016,272,320
Single Family Residential,Overland Park,66213,535000,4,2.5,Autumn Ridge,2746,8071,1994,195,46
Single Family Residential,Overland Park,66213,450000,3,2.5,Charleton Place,2746,13713,1991,164,38
Single Family Residential,Overland Park,66204,325000,3,2,Overland Court,1410,11761,1946,230,
Single Family Residential,Overland Park,66223,495000,4,3,Kingston By The Park,3204,7324,1992,154,54
Single Family Residential,Overland Park,66204,649000,3,3,,3499,36590,1976,185,
Single Family Residential,Overland Park,66204,239900,4,1.5,Milburn Place,1716,12388,1948,140,
Single Family Residential,Leawood,66209,510000,4,3.5,Buckingham Estates,2438,12808,1986,209,
Single Family Residential,Overland Park,66213,540000,5,4.5,Windham Hill The Traces,3846,10456,1992,140,49
Single Family Residential,Overland Park,66221,850000,5,4.5,Deerbrook,3817,12978,2004,223,75
Single Family Residential,Stilwell,66085,725000,4,4.5,River Ridge Farms,3347,13696,2005,217,58
Townhouse,Overland Park,66213,375000,3,3.5,Sumarlee Estates,2502,5401,1984,150,85
Single Family Residential,Overland Park,66204,415000,4,2,Eleanora Height,2100,29620,1940,198,
Single Family Residential,Overland Park,66085,715000,4,3.5,BluHawk,2907,13535,2014,246,104
Single Family Residential,Overland Park,66212,350000,3,2,Fairview Manor,1488,9583,1959,235,
Single Family Residential,Overland Park,66221,850000,6,6.5,Summerwood,4601,11325,2014,185,125
Single Family Residential,Overland Park,66213,665000,4,4.5,Lancaster Brandon Place,3821,11718,1995,174,54
Single Family Residential,Overland Park,66212,405000,3,3.5,Sylvan Grove,2054,10501,1970,197,
Single Family Residential,Overland Park,66223,525000,4,3.5,Willow Bend at the Village,2571,13020,1996,204,
Townhouse,Overland Park,66214,375000,3,2,Oakshire,1560,2041,1976,240,315
Single Family Residential,Overland Park,66221,600000,5,4,Forest Glen by the Lake,3459,10454,2002,173,67
Single Family Residential,Overland Park,66213,667500,4,4.5,Fairway Woods,4116,13116,1996,162,77
Single Family Residential,Overland Park,66224,899990,4,3.5,WatersEdge,3246,14789,2017,277,131
Single Family Residential,Overland Park,66210,515000,4,2.5,Shannon Valley,3025,10628,1986,170,29
Townhouse,Overland Park,66202,239900,2,2.5,Devereaux,1576,27791280,1971,152,325
Townhouse,Overland Park,66085,400000,3,3.5,Retreat at the Wilderness,2516,1438,2003,159,411
Townhouse,Overland Park,66212,199000,3,1.5,Greenbrier,1451,5390,1965,137,145
Single Family Residential,Overland Park,66213,545000,4,4.5,Fairway Woods,3517,8712,2000,155,79
Single Family Residential,Olathe,66215,325000,2,2,Palisades At College,1157,1742,1998,281,400
Single Family Residential,Overland Park,66212,350000,3,2,Cherokee Hills,1511,10542,1964,232,
Single Family Residential,Overland Park,66212,300000,3,1.5,Regency Park,1550,11415,1962,194,33
Single Family Residential,Overland Park,66062,700000,4,3.5,Deer Valley,3000,9391,2009,233,88
Single Family Residential,Overland Park,66202,450000,3,3,Walmer View,2305,12737,1955,195,28
Single Family Residential,Overland Park,66223,489950,5,4,Green Meadows,2975,9546,1991,165,38
Single Family Residential,Overland Park,66223,669950,5,4.5,Shadow Brook,4902,10293,1998,137,84
Townhouse,Overland Park,66210,250000,2,1.5,Quivira Falls,1080,1373,1977,231,335
Single Family Residential,Overland Park,66209,695000,3,3,Hawthorne Place,2764,6163,1990,251,300
Single Family Residential,Mission,66202,689000,4,3.5,Milhaven Estates,3916,12358,1965,176,4
Single Family Residential,Overland Park,66212,435000,4,3,Wycliff,2028,11332,1971,214,
Townhouse,Overland Park,66223,370000,3,3.5,Rockwood Commons,1890,1742,2017,196,286
Single Family Residential,Overland Park,66223,800000,6,5.5,Lionsgate- By the Green,4874,11789,2003,164,144
Single Family Residential,Overland Park,66207,600000,3,3,Empire Estates,2733,13742,1961,220,
Single Family Residential,Overland Park,66224,639000,4,4.5,Blackthorne Estates,3205,10687,2006,199,75
Single Family Residential,Overland Park,66214,310000,4,2.5,Oak Park,2047,15734,1969,151,28
Single Family Residential,Prairie Village,66208,495000,4,2,Sue Car,1674,61419,1900,296,
Single Family Residential,Overland Park,66212,599000,6,3,Brookridge West,3142,16117,1978,191,
Single Family Residential,Overland Park,66221,595000,4,3.5,Amesbury Lake Grayson Mills,3244,11477,1999,183,55
Single Family Residential,Overland Park,66209,950000,4,4,Deer Creek,4831,18295,1989,197,79
Single Family Residential,Overland Park,66212,350000,3,2,Sylvan Grove,2163,8747,1960,162,
Single Family Residential,Overland Park,66214,350000,3,2,Westbrooke,1487,10054,1956,235,
Single Family Residential,Prairie Village,66208,304900,3,1,Prairie Village,987,8750,1950,309,
Single Family Residential,Lenexa,66215,469000,4,3,Century Estates South,3148,8276,1975,149,
Single Family Residential,Overland Park,66212,355000,3,2,Glenwood Heights,2072,18074,1954,171,
Townhouse,Leawood,66209,400000,3,3.5,Stoneybrook,2512,3659,1989,159,287
Single Family Residential,Overland Park,66013,425330,3,2,Southpointe,1518,9583,2024,280,150
Single Family Residential,Mission,66202,295000,3,2,Cunningham High,1680,35909,1988,176,
Single Family Residential,Overland Park,66214,440000,4,3,Wellington Sq.,2622,9147,1967,168,
Single Family Residential,Overland Park,66213,635000,4,4.5,Towner Place,3444,10515,1996,184,33
Single Family Residential,Overland Park,66213,499950,4,3.5,Windham Park Bridgestone,3058,9583,1991,163,46
Single Family Residential,Overland Park,66085,575000,4,3.5,The Wilderness,2632,9605,2001,218,83
Single Family Residential,Overland Park,66224,695000,5,3.5,Blackthorne Estates,3504,12961,2011,198,75
Condo/Co-op,Overland Park,66204,140000,1,1,Lowell Condo,840,,1964,167,250
Single Family Residential,Overland Park,66202,285000,3,2,Milburn View,1056,9583,1950,270,
Single Family Residential,Overland Park,66221,850000,6,5,Summerwood,4161,12748,2012,204,125
Single Family Residential,Overland Park,66206,372000,4,2,Indian Acres,2028,19854,1955,183,
Single Family Residential,Mission,66202,340000,2,3,Eleanora Height,1729,23958,1954,197,
Single Family Residential,Overland Park,66213,590000,3,2.5,Wheatley,2887,12196,2004,204,165
Single Family Residential,Overland Park,66221,795000,5,4.5,Somerset Brooke,5244,13350,2002,152,
Townhouse,Overland Park,66204,265000,2,1,Buckley Court - Townhomes at,930,6590,2009,285,302
Single Family Residential,Leawood,66224,985000,4,4.5,Iron Horse Estates,4900,13068,1999,201,88
Single Family Residential,Overland Park,66223,635000,4,4.5,Shadow Brook,3799,15261,2000,167,83
Single Family Residential,Overland Park,66207,399000,3,2.5,Nall Hills,2006,8940,1965,199,27
Single Family Residential,Overland Park,66212,335000,3,2,Cherokee Hills,1459,13068,1965,230,
Single Family Residential,Overland Park,66209,535000,4,3.5,Hawthorne Valley,2696,10301,1987,198,52
Single Family Residential,Overland Park,66207,450000,4,3,Beverly Estates,2690,13607,1962,167,
Single Family Residential,Overland Park,66207,400000,3,2,Rolling Hills,1368,11249,1959,292,
Condo/Co-op,Overland Park,66212,200000,2,2,The Orchards,1376,15285,1986,145,344
Single Family Residential,Overland Park,66213,549000,4,3.5,Bentwood Park,4063,10108,1997,135,58
Condo/Co-op,Overland Park,66212,175000,2,2,Gramercy Place,1168,21420,1970,150,355
Townhouse,Overland Park,66210,295000,2,2.5,Indian Creek Park Estates,1489,2835,1986,198,77
Single Family Residential,Overland Park,66204,299000,3,1,Milburn Fields,936,11039,1957,319,23
Townhouse,Overland Park,66213,415000,3,3.5,Hampton Court Nottingham,1933,10297,1987,215,376
Single Family Residential,Overland Park,66212,425000,4,2,Pinehurst,2207,14538,1971,193,
Single Family Residential,Overland Park,66212,289950,3,1.5,Regency Park,1375,11143,1962,211,24
Single Family Residential,Overland Park,66210,345000,3,2.5,Kimberly Downs,1609,15160,1985,214,
Single Family Residential,Leawood,66224,400000,2,2,Highland Villas,1612,3920,2002,248,682
Single Family Residential,Overland Park,66214,385000,4,3,Craigmont,2510,9382,1975,153,13
Single Family Residential,Overland Park,66210,430000,4,3,Cobblestone Park,2760,6560,1993,156,40
Single Family Residential,Overland Park,66214,299900,2,1,Highland Acres,878,14498,1961,342,
Single Family Residential,Overland Park,66209,605000,5,3.5,Wynnewood,3174,10434,1996,191,67
Townhouse,Overland Park,66210,322000,3,2.5,College Meadows,1611,4846,1983,200,80
Condo/Co-op,Overland Park,66085,345000,2,2,Wilderness- Haven,1262,38332,2018,273,320
Single Family Residential,Mission,66202,349900,2,3,Goodman Heights,1410,17424,1952,248,
Single Family Residential,Overland Park,66213,465000,4,3,Highland Village,2441,1829,1999,190,265
Single Family Residential,Overland Park,66223,550000,5,3.5,Kingston Lakes,3954,8800,1994,139,52
Townhouse,Overland Park,66214,440000,3,3.5,Regency at Oak Park,2917,3061,2005,151,495
Townhouse,Overland Park,66210,300000,3,1.5,College Park Estates,1312,4613,1983,229,
Condo/Co-op,Overland Park,66213,215000,1,1,Bedford Courts,827,8185,1987,260,386
Single Family Residential,Overland Park,66085,1000000,4,4,Sundance Ridge- Red Fox Run,3609,13115,2021,277,117
Single Family Residential,Overland Park,66221,599000,5,4.5,Wilshire South,4134,10550,2000,145,71
Single Family Residential,Overland Park,66221,605000,5,4.5,St. Andrews Place,3982,10905,2000,152,67
Single Family Residential,Overland Park,66202,400000,5,2.5,Quaker Ridge,1962,10890,1953,204,
Single Family Residential,Overland Park,66213,644000,4,4.5,Foxfield,3540,13854,1997,182,40
Single Family Residential,Olathe,66062,399500,2,2,Willowbrooke Villas,1377,3014,2004,290,430
Single Family Residential,Overland Park,66221,580000,4,3,Chapel Hill,2737,6636,2012,212,100
Condo/Co-op,Overland Park,66207,230000,3,2.5,Chalet,1344,689,1966,171,531
Condo/Co-op,Overland Park,66212,150000,1,1,Gramercy Place,834,21420,1970,180,259
Single Family Residential,Overland Park,66223,745000,4,4.5,Lionsgate,4352,9659,1999,171,133
Single Family Residential,Overland Park,66223,760000,4,5,Lionsgate- By the Lake,4457,11725,1998,171,
Single Family Residential,Overland Park,66223,775000,4,4.5,Lionsgate- By the Green,4494,12196,2002,172,140
Single Family Residential,Overland Park,66214,449950,4,2.5,Oak Park,1898,10333,1969,237,25
Single Family Residential,Prairie Village,66208,340000,3,1,Prairie Fields,1234,8124,1954,276,2
Single Family Residential,Overland Park,66214,369000,3,2,Kingston Oaks,1630,3675,1982,226,260
Single Family Residential,Overland Park,66212,615000,3,3,Bel Court Condominium,3137,28876,1987,196,405
Single Family Residential,Overland Park,66207,520000,3,2,Empire Estates,2068,15061,1959,251,35
Single Family Residential,Overland Park,66207,325000,4,2.5,Nall Hills,1752,8436,1969,186,21
Single Family Residential,Kansas City,66106,249950,3,2,Brillhart Grd,1236,33106,1965,202,
Townhouse,Overland Park,66212,265000,2,1.5,Gramercy Park,1815,1452,1972,146,200
Single Family Residential,Overland Park,66204,450000,4,2.5,The Clearing,2044,10704,1982,220,
Single Family Residential,Overland Park,66202,423000,3,2,Walmer View,1855,13068,1956,228,20
Townhouse,Overland Park,66212,220000,3,2.5,Gramercy Place,1560,21420,1970,141,471
Single Family Residential,Overland Park,66221,650000,4,4.5,St. Andrews Place,4421,10969,1998,147,67
Townhouse,Leawood,66211,439950,3,3,Huntington Farms,2383,2812,1977,185,395
Single Family Residential,Overland Park,66213,600000,4,4.5,Nottingham By The Green,3525,11325,1997,170,71
Single Family Residential,Overland Park,66062,998000,6,5.5,Coffee Creek Crossing,4595,14219,2016,217,108
Single Family Residential,Overland Park,66210,445000,4,3.5,Cobblestone Park,2690,7405,1992,165,40
Single Family Residential,Prairie Village,66208,990000,5,4,Prairie Fields,4403,17424,,225,
Single Family Residential,Olathe,66062,689950,5,4.5,Highlands of Kensington,4235,9428,2004,163,58
Single Family Residential,Overland Park,66013,828000,6,4.5,Riverstone Valley,4906,10042,2018,169,
Single Family Residential,Overland Park,66221,629950,4,3.5,Wellington Park Hunters Glen,3610,8352,1998,175,69
Townhouse,Overland Park,66223,465000,3,3,Quincy Court,3172,2877,2000,147,328
Townhouse,Overland Park,66213,378000,3,2.5,Stone Haven,1766,6728,1985,214,154
Townhouse,Overland Park,66223,320000,2,2.5,Treesmill,1191,8106,1991,269,165
Townhouse,Overland Park,66213,360000,3,3,BEDFORD COURT AT NOTTINGHAM,1463,5633,1989,246,290
Single Family Residential,Overland Park,66221,749000,6,5,Windsor Hills,4563,19390,2004,164,74
Single Family Residential,Overland Park,66223,995000,4,4.5,Lionsgate- The Links,5049,16497,2001,197,79
Single Family Residential,Overland Park,66207,439000,3,2,Round Hill,1474,12282,1960,298,
Single Family Residential,Overland Park,66085,610000,4,3.5,The Wilderness,3263,12556,2000,187,83
Single Family Residential,Overland Park,66221,755500,5,4,Chapel Hill,2719,9450,2025,278,100
Single Family Residential,Overland Park,66212,800000,4,4,Pinehurst Est.,4841,13834,1977,165,56
Single Family Residential,Overland Park,66213,705000,5,5,Windham Park Terrace Place,4590,15755,1992,154,42
Single Family Residential,Overland Park,66085,715000,5,4.5,Sundance Ridge- Archers Landing,3376,13080,2021,212,113
Condo/Co-op,Overland Park,66085,337000,2,2,Wilderness- Haven,1123,22950,2018,300,320
Single Family Residential,Overland Park,66204,375000,3,1.5,,1706,12650,1964,220,
Single Family Residential,Overland Park,66213,490000,4,2.5,Amber Meadows,2466,10006,1989,199,40
Townhouse,Overland Park,66209,357500,2,3.5,Stoneybrook,1916,3554,1990,187,287
Single Family Residential,Overland Park,66213,960000,5,4.5,Nottingham By The Green,5666,30028,1994,169,71
Single Family Residential,Overland Park,66213,960000,6,5.5,Nottingham By The Green,6406,18424,1993,150,
Single Family Residential,Olathe,66215,355000,3,2.5,Palisades At College,1612,1858,1999,220,412
Condo/Co-op,Overland Park,66085,340000,2,2,Wilderness- Haven,1123,,2018,303,320
Single Family Residential,Leawood,66209,680000,5,4.5,Highlands Of Leawood,4415,18964,1994,154,67
Condo/Co-op,Leawood,66206,312900,1,1.5,Mission Farms Condominiums,1106,1306,2006,283,383
Single Family Residential,Overland Park,66085,775000,5,4,Sundance Ridge- Archers Landing,3860,10446,2021,201,113
Single Family Residential,Overland Park,66204,675000,3,2,Milburn Crest,2330,23958,1915,290,
Townhouse,Overland Park,66085,390000,3,2.5,Retreat at the Wilderness,1664,1718,2002,234,379
Single Family Residential,Overland Park,66209,569000,2,2.5,Hawthorne Place,2895,7825,1987,197,299
Single Family Residential,Overland Park,66221,865000,5,5,Chapel Hill,2773,9450,2024,312,100
Townhouse,Overland Park,66212,229900,2,1.5,Greenbrier Park,1056,1500,1967,218,333
Single Family Residential,Overland Park,66212,349900,3,2,Morningview,1835,11627,1959,191,
Single Family Residential,Overland Park,66223,865000,6,5.5,Lionsgate- By the Green,5219,12454,2003,166,140
Single Family Residential,Overland Park,66221,760000,4,4.5,Nottingham St. Andrews,4750,18584,1996,160,75
Townhouse,Overland Park,66085,370000,3,2.5,Wilderness- Parkview at the,1685,2721,2018,220,295
Single Family Residential,Overland Park,66013,409900,3,3.5,Southpointe,1793,5000,2021,229,
Single Family Residential,Overland Park,66085,570000,4,3,Villas at Metcalf Village,2377,4356,2020,240,300
Townhouse,Overland Park,66212,187000,2,1.5,Gramercy Place,1024,21420,1970,183,321
Single Family Residential,Overland Park,66213,615000,5,5,Nottingham By The Green,4472,14146,1995,138,71
Condo/Co-op,Overland Park,66210,198500,2,2,The Crossings,1150,1390,1983,173,452
Single Family Residential,Overland Park,66085,653190,4,3.5,Sundance Ridge- Archers Landing,2551,10822,2024,256,113
Single Family Residential,Overland Park,66224,907059,4,3.5,Mission Ranch,3225,12692,,281,133
Single Family Residential,Overland Park,66223,595000,5,5,The Park at Forest Green,4373,9833,2003,136,58
Single Family Residential,Overland Park,66085,799900,5,4,Southern Meadows,2891,11355,2025,277,100
Single Family Residential,Overland Park,66085,889950,5,5,Wilshire Hills,4020,11546,2025,221,1600
